[2026-03-21T15:23:48.909Z] {"timestamp":1774106627049,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":2343,"viewportHeight":1100}}
[2026-03-21T15:23:57.020Z] {"timestamp":1774106635757,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2343,"viewportHeight":1100}}
[2026-03-21T15:24:04.911Z] {"timestamp":1774106643881,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"55 高平调 舒声 · 开音节 音高保持在最高位置不变，发音高而平稳 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"}}}
[2026-03-21T15:24:04.911Z] {"timestamp":1774106643883,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:164","href":null,"text":"音高保持在最高位置不变，发音高而平稳","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:164\"]"},"x":637,"y":1006}}
[2026-03-21T15:24:26.927Z] {"timestamp":1774106666037,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":2680,"viewportHeight":1100}}
[2026-03-21T15:27:28.088Z] {"timestamp":1774106847612,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/ToneCompare.tsx:281","href":null,"text":"声调总览","selectorHint":"[data-loc=\"client/src/pages/ToneCompare.tsx:281\"]"}}}
[2026-03-21T15:27:28.088Z] {"timestamp":1774106847614,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/ToneCompare.tsx:281","href":null,"text":"声调总览","selectorHint":"[data-loc=\"client/src/pages/ToneCompare.tsx:281\"]"},"x":216,"y":401}}
[2026-03-21T15:27:45.972Z] {"timestamp":1774106864024,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1081,"documentHeight":2181,"viewportHeight":1100}}
[2026-03-21T15:31:26.154Z] {"timestamp":1774107084889,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2519,"viewportHeight":898}}
[2026-03-21T15:31:28.160Z] {"timestamp":1774107086942,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":499.3333435058594,"documentHeight":2519,"viewportHeight":898}}
[2026-03-21T15:31:30.172Z] {"timestamp":1774107087909,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/","text":"首页","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
